"","X","source","target","weight"
"1",1,"[/unclear","crowd",1
"2",2,"[/unclear","separ",1
"3",4,"60","answer",1
"4",5,"abid","spirit",1
"5",10,"abus","soldier",1
"6",11,"abus","white",1
"7",12,"abus","delet",1
"8",13,"accept","rank",1
"9",15,"accept","major",1
"10",16,"accept","negro",1
"11",17,"accomplish","separ",1
"12",18,"accomplish","unit",1
"13",19,"accomplish","negro",1
"14",20,"accomplish","total",1
"15",22,"account","differ",1
"16",23,"account","racial",1
"17",24,"accustom","associ",1
"18",25,"accustom","color",1
"19",26,"accustom","separ",1
"20",27,"achiev","victori",1
"21",28,"achiev","unclear",1
"22",30,"act","offic",1
"23",31,"act","restraint",1
"24",33,"act","white",1
"25",34,"actual","combat",2
"26",35,"actual","demonstr",1
"27",36,"actual","method",1
"28",37,"adapt","climat",1
"29",39,"admit","negro",1
"30",40,"advanc","feel",1
"31",41,"advanc","prevent",1
"32",42,"advantag","privileg",1
"33",43,"affect","unclear",1
"34",44,"afford","dissatisfact",1
"35",46,"agre","mingl",1
"36",47,"argu","equal",1
"37",49,"argu","right",1
"38",50,"alien","poor",1
"39",51,"alien","race",1
"40",64,"alright","friend",1
"41",67,"ambiti","profit",1
"42",68,"american","black",1
"43",69,"american","person",1
"44",70,"american","right",1
"45",71,"amount","lost",1
"46",72,"amount","motion",1
"47",73,"amount","negro",1
"48",74,"amount","white",1
"49",77,"answer","question",3
"50",79,"antinegro","organ",1
"51",80,"antinegro","retard",1
"52",81,"appli","educ",1
"53",82,"appli","practic",1
"54",83,"approv","offic",1
"55",84,"approv","white",1
"56",87,"argument","fight",1
"57",88,"argument","friction",1
"58",89,"argument","separ",1
"59",90,"argument","troubl",1
"60",91,"armi","afford",1
"61",93,"armi","camp",1
"62",94,"armi","corp",1
"63",95,"armi","famili",1
"64",97,"armi","gut",1
"65",98,"armi","instanc",1
"66",99,"armi","life",2
"67",100,"armi","live",1
"68",102,"armi","outfit",1
"69",103,"armi","separ",1
"70",104,"armi","signal",1
"71",105,"armi","sit",1
"72",106,"armi","stomach",1
"73",107,"armi","strict",1
"74",108,"armi","subscrib",1
"75",109,"armi","war",1
"76",110,"armi","white",1
"77",111,"armi","forc",1
"78",114,"asham","truth",1
"79",115,"assault","batteri",1
"80",116,"associ","negro",1
"81",117,"associ","negro",2
"82",118,"associ","peopl",1
"83",119,"associ","white",1
"84",120,"associ","emphas",1
"85",122,"attain","guid",1
"86",123,"attitud","capac",1
"87",125,"attitud","negro",1
"88",126,"attitud","northern",1
"89",127,"attitud","southern",1
"90",128,"attitud","white",1
"91",129,"averag","negro",1
"92",130,"averag","reckless",1
"93",131,"avoid","differ",1
"94",132,"avoid","disord",1
"95",133,"avoid","jealousi",1
"96",134,"avoid","opinion",1
"97",135,"avoid","riot",1
"98",136,"avoid","separ",1
