"","word1","word2","n"
"1323","no","trucks",1
"1324","no","two",1
"1325","no","u.s.o",1
"1326","no","underwear",1
"1327","no","used",1
"1328","no","vacancies",1
"1329","no","voting",1
"1330","no","war",1
"1331","no","week",1
"1332","no","wher",1
"1333","no","wife",1
"1334","no","wite",1
"1335","no","with",1
"1336","no","work",1
"1337","no","writing",1
"1338","no","you'd",1
"1339","not","1863",1
"1340","not","30",1
"1341","not","5",1
"1342","not","7",1
"1343","not","accepted",1
"1344","not","accomplish",1
"1345","not","according",1
"1346","not","accoustained",1
"1347","not","accustom",1
"1348","not","acted",1
"1349","not","active",1
"1350","not","actually",1
"1351","not","adapt",1
"1352","not","advanced",1
"1353","not","affraid",1
"1354","not","against",1
"1355","not","aggree",1
"1356","not","alike",1
"1357","not","allout",1
"1358","not","aloud",1
"1359","not","alouded",1
"1360","not","alter",1
"1361","not","altered",1
"1362","not","altogether",1
"1363","not","always",1
"1364","not","america",1
"1365","not","american",1
"1366","not","americans",1
"1367","not","among",1
"1368","not","ample",1
"1369","not","an",1
"1370","not","another",1
"1371","not","anticipate",1
"1372","not","anuf",1
"1373","not","anything",1
"1374","not","apart",1
"1375","not","apply",1
"1376","not","appreciate",1
"1377","not","approved",1
"1378","not","ashamed",1
"1379","not","asking",1
"1380","not","asleep",1
"1381","not","assume",1
"1382","not","attained",1
"1383","not","attributable",1
"1384","not","aur",1
"1385","not","authoritative",1
"1386","not","available",1
"1387","not","back",1
"1388","not","beefing",1
"1389","not","before",1
"1390","not","beleive",1
"1391","not","beneficial",1
"1392","not","big",1
"1393","not","bleed",1
"1394","not","bombers",1
"1395","not","boys",1
"1396","not","broken",1
"1397","not","built",1
"1398","not","call",1
"1399","not","can",1
"1400","not","capible",1
"1401","not","careful",1
"1402","not","catch",1
"1403","not","chance",1
"1404","not","changed",1
"1405","not","changing",1
"1406","not","check",1
"1407","not","checked",1
"1408","not","chose",1
"1409","not","christians",1
"1410","not","cited",1
"1411","not","classed",1
"1412","not","classes",1
"1413","not","classify",1
"1414","not","clean",1
"1415","not","clearly",1
"1416","not","closely",1
"1417","not","combat",1
"1418","not","coming",1
"1419","not","comissioned",1
"1420","not","command",1
"1421","not","comming",1
"1422","not","commissioned",1
"1423","not","complain",1
"1424","not","complaining",1
"1425","not","completed",1
"1426","not","completely",1
"1427","not","concerning",1
"1428","not","condemn",1
"1429","not","connected",1
"1430","not","conscientious",1
"1431","not","contained",1
"1432","not","content",1
"1433","not","contributing",1
"1434","not","controlled",1
"1435","not","cooked",1
"1436","not","corporate",1
"1437","not","correct",1
"1438","not","count",1
"1439","not","covered",1
"1440","not","crammed",1
"1441","not","created",1
"1442","not","cut",1
"1443","not","dearest",1
"1444","not","decided",1
"1445","not","deferred",1
"1446","not","democracy",1
"1447","not","devide",1
"1448","not","did",1
"1449","not","disappoint",1
"1450","not","disappointed",1
"1451","not","discharge",1
"1452","not","disregarded",1
"1453","not","divorced",1
"1454","not","doin",1
"1455","not","dont",1
"1456","not","double",1
"1457","not","down",1
"1458","not","draw",1
"1459","not","dressed",1
"1460","not","driven",1
"1461","not","dumb",1
"1462","not","easy",1
"1463","not","effective",1
"1464","not","elergabale",1
"1465","not","encountered",1
"1466","not","encourage",1
"1467","not","end",1
"1468","not","eneft",1
"1469","not","enjoy",1
"1470","not","enjoyed",1
"1471","not","enjoying",1
"1472","not","enlarge",1
"1473","not","enought",1
"1474","not","entirely",1
"1475","not","entitled",1
"1476","not","examined",1
"1477","not","executing",1
"1478","not","experience",1
"1479","not","experiment",1
"1480","not","expose",1
"1481","not","fairly",1
"1482","not","fall",1
"1483","not","falsely",1
"1484","not","familiar",1
"1485","not","fare",1
"1486","not","favor",1
"1487","not","feed",1
"1488","not","few",1
"1489","not","ficted",1
"1490","not","field",1
"1491","not","find",1
"1492","not","first",1
"1493","not","fited",1
"1494","not","fitted",1
"1495","not","fix",1
"1496","not","fool",1
"1497","not","former",1
"1498","not","found",1
"1499","not","free",1
"1500","not","fret",1
"1501","not","full",1
"1502","not","fully",1
"1503","not","further",1
"1504","not","garbage",1
"1505","not","gen",1
"1506","not","giev",1
"1507","not","goten",1
"1508","not","gotten",1
"1509","not","graduate",1
"1510","not","granted",1
"1511","not","great",1
"1512","not","grumble",1
"1513","not","hade",1
"1514","not","haft",1
"1515","not","hafter",1
"1516","not","hamper",1
"1517","not","hapen",1
"1518","not","harley",1
"1519","not","harmful",1
"1520","not","harmonious",1
"1521","not","hart",1
"1522","not","has",1
"1523","not","heavy",1
"1524","not","heeded",1
"1525","not","helping",1
"1526","not","helt",1
"1527","not","hesitate",1
"1528","not","higher",1
"1529","not","himself",1
"1530","not","hire",1
"1531","not","hired",1
"1532","not","home",1
"1533","not","horly",1
"1534","not","house",1
"1535","not","how",1
"1536","not","however",1
"1537","not","ignorant",1
"1538","not","immediately",1
"1539","not","impose",1
"1540","not","improve",1
"1541","not","inforced",1
"1542","not","intelligent",1
"1543","not","interbreed",1
"1544","not","interest",1
"1545","not","interracial",1
"1546","not","issued",1
"1547","not","it's",1
"1548","not","jim",1
"1549","not","joking",1
"1550","not","keeping",1
"1551","not","kill",1
"1552","not","killing",1
"1553","not","kiss",1
"1554","not","land",1
"1555","not","learning",1
"1556","not","leave",1
"1557","not","lend",1
"1558","not","level",1
"1559","not","liable",1
"1560","not","liberal",1
"1561","not","limited",1
"1562","not","lines",1
"1563","not","lived",1
"1564","not","living",1
"1565","not","long",1
"1566","not","lord",1
"1567","not","love",1
"1568","not","lower",1
"1569","not","meet",1
"1570","not","mention",1
"1571","not","mentioned",1
"1572","not","mere",1
"1573","not","mine",1
"1574","not","moral",1
"1575","not","muttering",1
"1576","not","near",1
"1577","not","nearly",1
"1578","not","neat",1
"1579","not","negroes",1
"1580","not","northern",1
"1581","not","notified",1
"1582","not","obey",1
"1583","not","occur",1
"1584","not","offended",1
"1585","not","offering",1
"1586","not","ones",1
"1587","not","open",1
"1588","not","opened",1
"1589","not","opinion",1
"1590","not","opposed",1
"1591","not","oppress",1
"1592","not","out",1
"1593","not","paid",1
"1594","not","particularly",1
"1595","not","passed",1
"1596","not","passes",1
"1597","not","permitted",1
"1598","not","personality",1
"1599","not","personally",1
"1600","not","physicle",1
"1601","not","picture",1
"1602","not","playing",1
"1603","not","pleased",1
"1604","not","pleasing",1
"1605","not","poison",1
"1606","not","posess",1
"1607","not","possess",1
"1608","not","possibly",1
"1609","not","predicy",1
"1610","not","prejudice",1
"1611","not","prejudiced",1
"1612","not","premit",1
"1613","not","prepared",1
"1614","not","press",1
"1615","not","profess",1
"1616","not","prolong",1
"1617","not","promised",1
"1618","not","promises",1
"1619","not","promote",1
"1620","not","proper",1
"1621","not","proven",1
"1622","not","provide",1
"1623","not","pull",1
"1624","not","pulling",1
"1625","not","punish",1
"1626","not","push",1
"1627","not","qjuite",1
"1628","not","quick",1
"1629","not","quiet",1
"1630","not","quit",1
"1631","not","races",1
"1632","not","raising",1
"1633","not","read",1
"1634","not","ready",1
"1635","not","receive",1
"1636","not","recognize",1
"1637","not","refering",1
"1638","not","regard",1
"1639","not","regret",1
"1640","not","religiously",1
"1641","not","relish",1
"1642","not","relize",1
"1643","not","rely",1
"1644","not","remain",1
"1645","not","remedy",1
"1646","not","repected",1
"1647","not","respecked",1
"1648","not","respected",1
"1649","not","responsible",1
"1650","not","restricted",1
"1651","not","rich",1
"1652","not","ride",1
"1653","not","rightly",1
"1654","not","rights",1
"1655","not","rush",1
"1656","not","safe",1
"1657","not","satasified",1
"1658","not","satisfy",1
"1659","not","satsfied",1
"1660","not","saw",1
"1661","not","seasoned",1
"1662","not","seeing",1
"1663","not","seek",1
"1664","not","selct",1
"1665","not","select",1
"1666","not","sent",1
"1667","not","separating",1
"1668","not","serious",1
"1669","not","seriously",1
"1670","not","serve",1
"1671","not","serving",1
"1672","not","shades",1
"1673","not","shed",1
"1674","not","shell",1
"1675","not","ship",1
"1676","not","shipping",1
"1677","not","show",1
"1678","not","showing",1
"1679","not","since",1
"1680","not","single",1
"1681","not","sitting",1
"1682","not","slaves",1
"1683","not","sleep",1
"1684","not","slow",1
"1685","not","social",1
"1686","not","soilder",1
"1687","not","someone",1
"1688","not","south",1
"1689","not","speak",1
"1690","not","speaking",1
"1691","not","specific",1
"1692","not","stick",1
"1693","not","stimulating",1
"1694","not","stopping",1
"1695","not","suffered",1
"1696","not","suited",1
"1697","not","supply",1
"1698","not","support",1
"1699","not","surrender",1
"1700","not","swear",1
"1701","not","talking",1
"1702","not","th",1
"1703","not","thank",1
"1704","not","thier",1
"1705","not","thing",1
"1706","not","thought",1
"1707","not","throw",1
"1708","not","thrown",1
"1709","not","touched",1
"1710","not","treaters",1
"1711","not","treating",1
"1712","not","treaty",1
"1713","not","trusted",1
"1714","not","trying",1
"1715","not","unde",1
"1716","not","underlined",1
"1717","not","undstand",1
"1718","not","unless",1
"1719","not","up",1
"1720","not","using",1
"1721","not","usually",1
"1722","not","usuals",1
"1723","not","utilizing",1
"1724","not","vey",1
"1725","not","view",1
"1726","not","wait",1
"1727","not","wanting",1
"1728","not","wash",1
"1729","not","wasted",1
"1730","not","wear",1
"1731","not","wearing",1
"1732","not","when",1
"1733","not","which",1
"1734","not","white",1
"1735","not","women",1
"1736","not","working",1
"1737","not","worse",1
"1738","not","worthwhile",1
"1739","not","wourth",1
"1740","not","wright",1
"1741","not","yelled",1
"1742","not","yes",1
"1743","not","younger",1
"1744","without","abusing",1
"1745","without","added",1
"1746","without","amm",1
"1747","without","and",1
"1748","without","anyone",1
"1749","without","are",1
"1750","without","be",1
"1751","without","bias",1
"1752","without","bragging",1
"1753","without","cause",1
"1754","without","children",1
"1755","without","confussion",1
"1756","without","considering",1
"1757","without","danger",1
"1758","without","displaying",1
"1759","without","drying",1
"1760","without","education",1
"1761","without","equal",1
"1762","without","falling",1
"1763","without","fighing",1
"1764","without","first",1
"1765","without","freedom",1
"1766","without","fully",1
"1767","without","getting",1
"1768","without","going",1
"1769","without","here",1
"1770","without","his",1
"1771","without","honor",1
"1772","without","ingrestance",1
"1773","without","it",1
"1774","without","jobs",1
"1775","without","killing",1
"1776","without","learning",1
"1777","without","leave",1
"1778","without","malice",1
"1779","without","offering",1
"1780","without","out",1
"1781","without","oxigen",1
"1782","without","permition",1
"1783","without","predujice",1
"1784","without","regards",1
"1785","without","saying",1
"1786","without","schooling",1
"1787","without","so",1
"1788","without","some",1
"1789","without","springs",1
"1790","without","starting",1
"1791","without","sufficient",1
"1792","without","their",1
"1793","without","these",1
"1794","without","those",1
"1795","without","thought",1
"1796","without","transportation",1
"1797","without","unnecessary",1
"1798","won't","beat",1
"1799","won't","believe",1
"1800","won't","but",1
"1801","won't","change",1
"1802","won't","deal",1
"1803","won't","ever",1
"1804","won't","feel",1
"1805","won't","function",1
"1806","won't","go",1
"1807","won't","help",1
"1808","won't","in",1
"1809","won't","intermix",1
"1810","won't","keep",1
"1811","won't","kick",1
"1812","won't","last",1
"1813","won't","leave",1
"1814","won't","look",1
"1815","won't","make",1
"1816","won't","me",1
"1817","won't","mention",1
"1818","won't","mind",1
"1819","won't","put",1
"1820","won't","say",1
"1821","won't","so",1
"1822","won't","stand",1
"1823","won't","talk",1
"1824","won't","that",1
"1825","won't","the",1
"1826","wont","alow",1
"1827","wont","alway",1
"1828","wont","are",1
"1829","wont","believe",1
"1830","wont","but",1
"1831","wont","cure",1
"1832","wont","doe",1
"1833","wont","fight",1
"1834","wont","forget",1
"1835","wont","function",1
"1836","wont","gave",1
"1837","wont","go",1
"1838","wont","hire",1
"1839","wont","hurt",1
"1840","wont","in",1
"1841","wont","issue",1
"1842","wont","know",1
"1843","wont","last",1
"1844","wont","listen",1
"1845","wont","make",1
"1846","wont","never",1
"1847","wont","pay",1
"1848","wont","pearse",1
"1849","wont","protected",1
"1850","wont","serve",1
"1851","wont","sic",1
"1852","wont","some",1
"1853","wont","stand",1
"1854","wont","still",1
"1855","wont","stop",1
"1856","wont","tell",1
"1857","wont","the",1
"1858","wont","they",1
"1859","wont","treat",1
"1860","wont","us",1
"1861","wont","use",1
"1862","wont","when",1
"1863","wont","you",1
"1864","wouldn't","attemp",1
"1865","wouldn't","attempt",1
"1866","wouldn't","bother",1
"1867","wouldn't","care",1
"1868","wouldn't","change",1
"1869","wouldn't","coincide",1
"1870","wouldn't","even",1
"1871","wouldn't","expect",1
"1872","wouldn't","feel",1
"1873","wouldn't","fix",1
"1874","wouldn't","hell",1
"1875","wouldn't","help",1
"1876","wouldn't","hurt",1
"1877","wouldn't","interfer",1
"1878","wouldn't","it",1
"1879","wouldn't","kick",1
"1880","wouldn't","know",1
"1881","wouldn't","lend",1
"1882","wouldn't","look",1
"1883","wouldn't","matter",1
"1884","wouldn't","mix",1
"1885","wouldn't","move",1
"1886","wouldn't","stand",1
"1887","wouldn't","to",1
"1888","wouldn't","trust",1
"1889","wouldn't","unclear",1
"1890","wouldn't","why",1
"1891","wouldn't","worry",1
"1892","wouldn't","you",1
"1893","wouldnt","affect",1
"1894","wouldnt","been",1
"1895","wouldnt","hurt",1
"1896","wouldnt","know",1
"1897","wouldnt","make",1
"1898","wouldnt","mind",1
"1899","wouldnt","obey",1
"1900","wouldnt","think",1
"1901","wouldnt","want",1
"1902","wouldnt","wouldn't",1
